云尚品负责维护,#genre#
卡顿右键换源,http://
如果觉得不错,https://
打赏支持一下,https://mp-3c9e6203-2e54-4b47-9c90-6aefc42967a7.cdn.bspapp.com/cloudstorage/verycapture_20240228122425.m3u8

📀｜电影轮播,#genre#
【经典巨制】欧美大片,http://epg.112114.xyz/douyu/2793084

4K播不停,http://epg.112114.xyz/douyu/9249162

贝爷欧美科幻灾难经典,http://epg.112114.xyz/douyu/252802

贝爷欧美日韩国产,http://epg.112114.xyz/douyu/36337

贝爷MAX厅60帧电影科幻,http://epg.112114.xyz/douyu/4332

凌儿动作科幻喜剧,http://epg.112114.xyz/douyu/1377142

Liz陪看经典影视,http://epg.112114.xyz/douyu/7254536

神乐欧美科幻动,http://epg.112114.xyz/douyu/20415

女神金60帧蓝光原画,http://epg.112114.xyz/douyu/747764

贝贝1080p画质~妹子陪你看,http://epg.112114.xyz/douyu/431460

小宇60帧电影陪看直播,http://epg.112114.xyz/douyu/323876

怡寶2倍亲密度哟,http://epg.112114.xyz/douyu/434971

国产青春-动作喜剧,http://epg.112114.xyz/douyu/5423

华语经典电影1,http://epg.112114.xyz/douyu/85894

60帧华语经典电影2,http://epg.112114.xyz/douyu/276200

经典喜剧科幻动作,http://epg.112114.xyz/douyu/508118                

香港赌片喜剧黑帮动作,http://epg.112114.xyz/douyu/315457

经典电影周星驰林正英,http://epg.112114.xyz/douyu/5668371

漫威宇宙电影,http://epg.112114.xyz/douyu/11673725

周星驰电影,http://epg.112114.xyz/douyu/122402

刘德华电影,http://epg.112114.xyz/douyu/2516864

成龙李电影,http://epg.112114.xyz/douyu/3379942

万合天宜-王大锤情怀上线,http://epg.112114.xyz/douyu/9220456

陈翔六点半,http://epg.112114.xyz/douyu/2132902

都市猎奇传说-恐怖故事,http://epg.112114.xyz/douyu/2337939

奶虫恐怖丧尸鬼片,http://epg.112114.xyz/douyu/263824

小U丧尸鬼片恐怖,http://epg.112114.xyz/douyu/96577

麓山迷踪邪虐异,http://epg.112114.xyz/douyu/4505431

菜b惊怂院恐怖惊悚,http://epg.112114.xyz/douyu/7882691

冰冰恐怖经典喜剧,http://epg.112114.xyz/douyu/74374

瑶瑶童年阴影鬼片,http://epg.112114.xyz/douyu/2935323

恐怖经典鬼怪剧场,http://epg.112114.xyz/douyu/1165374

只播恐怖片,http://epg.112114.xyz/douyu/12068394

僵尸女鬼护体,http://epg.112114.xyz/douyu/218859

林正英鬼片喜剧,http://epg.112114.xyz/douyu/6906628

林正英僵尸女鬼,http://epg.112114.xyz/douyu/8371123

林正英僵尸道长,http://epg.112114.xyz/douyu/7356023

林正英马小玲僵尸鬼片系列,http://epg.112114.xyz/douyu/9470198

女团社舞蹈MV音乐演唱会,http://epg.112114.xyz/douyu/11327316

T-ARA根本停不下来,http://epg.112114.xyz/douyu/17732

名侦探柯南1,http://epg.112114.xyz/douyu/1487654

名侦探柯南2,http://epg.112114.xyz/douyu/6484910

名侦探柯南3,http://epg.112114.xyz/douyu/1783144

动漫超燃-怀旧经典,http://epg.112114.xyz/douyu/1174353

🎬｜剧集连播,#genre#
金庸武侠古装,http://epg.112114.xyz/douyu/338759

鬼吹灯一,http://epg.112114.xyz/douyu/11649079

鬼吹灯二,http://epg.112114.xyz/douyu/11279861

神探狄仁杰一,http://epg.112114.xyz/douyu/11578014

神探狄仁杰二,http://epg.112114.xyz/douyu/11685263

家有儿女1-2部,http://epg.112114.xyz/douyu/11844411

家有儿女3,http://epg.112114.xyz/douyu/11928438

韦小宝一,http://epg.112114.xyz/douyu/4665967

韦小宝二,http://epg.112114.xyz/douyu/11854896

康熙微服私访记,http://epg.112114.xyz/douyu/7550220

铁齿铜牙纪晓岚,http://epg.112114.xyz/douyu/9071554

